2024/07/09 00:05:22,5.66180307367657,51.87
2024/07/09 00:15:22,6.33669628502854,57.05
2024/07/09 00:25:22,6.37699672835793,46.78
2024/07/09 00:35:22,6.42903017512471,47.14
2024/07/09 00:45:22,6.23260168538502,48.83
2024/07/09 00:55:54,0,47.81
2024/07/09 01:05:21,6.47706649514054,50.98
2024/07/09 01:15:22,6.26544287139501,47.34
2024/07/09 01:25:22,5.8324412737625,47.63
2024/07/09 01:35:22,6.79425392777777,46.89
2024/07/09 01:45:22,6.27215920634041,50.32
2024/07/09 01:55:22,6.34367012264465,48.99
2024/07/09 02:05:22,6.76965025725159,48.80
2024/07/09 02:15:21,6.20379529123595,51.05
2024/07/09 02:25:21,7.13605833899545,47.92
2024/07/09 02:35:22,3.71798628628076,83.60
2024/07/09 02:45:22,6.67797803055372,52.15
2024/07/09 02:55:22,6.96663420747507,46.54
2024/07/09 03:05:22,7.88812819112272,46.70
2024/07/09 03:15:22,7.13320687246187,49.92
2024/07/09 03:25:22,6.95704052271232,47.15
2024/07/09 03:35:22,7.31202894345144,45.66
2024/07/09 03:45:22,7.33281888704207,50.07
2024/07/09 03:55:22,7.09060548475437,49.11
2024/07/09 04:05:22,7.41104224272432,48.23
2024/07/09 04:15:22,7.27704112934132,50.90
2024/07/09 04:25:22,9.25304472323901,47.77
2024/07/09 04:35:22,8.48651147711348,48.56
2024/07/09 04:45:22,9.52424643257383,57.60
2024/07/09 04:55:21,9.51554117632467,57.20
2024/07/09 05:05:22,8.84633629282968,45.64
2024/07/09 05:15:22,9.11942339754055,45.10
2024/07/09 05:25:22,8.7290837159707,48.16
2024/07/09 05:35:22,9.01261512173813,47.67
2024/07/09 05:45:22,9.4678537225014,57.48
2024/07/09 05:55:22,9.52963342719075,48.06
2024/07/09 06:05:22,9.03371127452143,54.59
2024/07/09 06:15:22,8.92849938898545,56.27
2024/07/09 06:25:22,8.50236862236652,47.60
2024/07/09 06:35:22,9.49272401093869,45.60
2024/07/09 06:45:22,9.52923115141035,46.38
2024/07/09 06:55:22,9.43411919234852,48.82
2024/07/09 07:05:22,9.51343103894837,48.01
2024/07/09 07:15:22,9.53701368209483,50.70
2024/07/09 07:25:22,8.94222221528416,49.04
2024/07/09 07:35:22,9.06883165886782,49.73
2024/07/09 07:45:22,9.45384217290309,48.18
2024/07/09 07:55:22,8.82226181508229,46.93
2024/07/09 08:05:22,9.24939171447157,50.08
2024/07/09 08:15:22,9.35509679052358,49.23
2024/07/09 08:25:22,8.72076563256651,47.02
2024/07/09 08:35:22,8.73332114088087,48.18
2024/07/09 08:45:22,8.88345114855055,49.57
2024/07/09 08:55:22,8.89997748023781,46.86
2024/07/09 09:05:22,8.31554643480224,47.97
2024/07/09 09:15:24,7.07237551865435,51.29
2024/07/09 09:25:22,8.02415336832972,45.45
2024/07/09 09:35:22,7.53315561804894,48.66
2024/07/09 09:45:22,7.25212339953739,50.16
2024/07/09 09:55:22,7.95181124971306,46.95
2024/07/09 10:05:22,7.76180558080291,50.13
2024/07/09 10:15:22,7.44829457153515,50.15
2024/07/09 10:25:22,7.53506124508914,48.52
2024/07/09 10:35:22,7.31637178545148,47.69
2024/07/09 10:45:22,7.88340282582545,52.13
2024/07/09 10:55:22,8.11091411828752,49.01
2024/07/09 11:05:22,9.28655893025024,50.84
2024/07/09 11:15:22,8.357532022121,47.09
2024/07/09 11:25:23,7.10955930421949,46.15
2024/07/09 11:35:22,7.9459431127868,47.99
2024/07/09 11:45:22,7.6694027260892,50.54
2024/07/09 11:55:22,7.8134456787017,53.70
2024/07/09 12:05:22,8.09973440230261,47.80
2024/07/09 12:15:22,7.86232961806225,49.08
2024/07/09 12:25:22,7.90288118322159,48.24
2024/07/09 12:35:22,8.02026565864588,50.22
2024/07/09 12:45:22,8.17387230372802,51.71
2024/07/09 12:55:22,7.71171463393238,55.85
2024/07/09 13:05:22,7.12871536096975,50.82
2024/07/09 13:15:22,7.16098256655628,53.07
2024/07/09 13:25:22,7.0235096800573,46.98
2024/07/09 13:35:23,3.91003352298434,67.24
2024/07/09 13:45:23,5.98781655231425,51.02
2024/07/09 13:55:24,3.10732471320303,104.77
2024/07/09 14:05:23,7.00968434985234,48.19
2024/07/09 14:15:25,2.66845685940469,98.01
2024/07/09 14:25:23,6.51788098510769,49.10
2024/07/09 14:35:22,7.6860682183287,49.03
2024/07/09 14:45:22,7.12198767779133,46.91
2024/07/09 14:55:22,5.04453423902649,49.19
2024/07/09 15:05:23,6.74756239681935,47.47
2024/07/09 15:15:23,6.75183182833675,48.32
2024/07/09 15:25:24,5.57013251645164,59.14
2024/07/09 15:35:22,6.62020120312139,47.01
2024/07/09 15:45:22,7.63377347784185,54.05
2024/07/09 15:55:21,4.00632395986833,58.45
2024/07/09 16:05:22,6.9823288900508,49.93
2024/07/09 16:15:22,7.08940805309329,47.12
2024/07/09 16:25:23,4.92939635086268,52.11
2024/07/09 16:35:21,4.50404859416224,52.78
2024/07/09 16:45:21,7.19056369276843,48.20
2024/07/09 16:55:21,5.34467661905337,49.00
2024/07/09 17:05:22,7.48721291967493,46.93
2024/07/09 17:15:22,7.93836092858942,47.63
2024/07/09 17:25:22,7.42159194615784,49.47
2024/07/09 17:35:22,7.73868518069532,48.08
2024/07/09 17:45:21,6.91682760435301,51.17
2024/07/09 17:55:22,6.90062027151082,45.75
2024/07/09 18:05:22,6.95054170703475,48.83
2024/07/09 18:15:22,7.12515785201277,50.39
2024/07/09 18:25:21,3.22667099757618,67.73
2024/07/09 18:35:22,7.55446668091712,54.27
2024/07/09 18:45:22,7.37388117036597,64.11
2024/07/09 18:55:21,7.53610027535026,47.80
2024/07/09 19:05:22,7.19732162720388,45.49
2024/07/09 19:15:24,7.11297729283959,48.64
2024/07/09 19:25:22,7.09825723969751,52.07
2024/07/09 19:35:22,6.11062384348649,51.17
2024/07/09 19:45:21,7.40627220101306,49.64
2024/07/09 19:55:22,6.90875438800389,47.65
2024/07/09 20:05:22,6.91759117936933,48.77
2024/07/09 20:15:21,5.25004016417153,54.52
2024/07/09 20:25:22,6.8162261214096,53.40
2024/07/09 20:35:22,6.32847026222412,54.62
2024/07/09 20:45:21,5.98349472472774,48.33
2024/07/09 20:55:21,7.05201781526685,45.42
2024/07/09 21:05:21,6.77750140633154,53.58
2024/07/09 21:15:22,5.98794469769244,52.51
2024/07/09 21:25:22,4.95327241680535,71.88
2024/07/09 21:35:22,5.40325243109589,55.59
2024/07/09 21:45:21,5.27240129356811,47.19
2024/07/09 21:55:22,5.29032150795324,49.28
2024/07/09 22:05:22,3.80013816682587,53.20
2024/07/09 22:15:22,4.36812392031586,56.20
2024/07/09 22:25:22,4.5802041892417,48.96
2024/07/09 22:35:22,4.32225441433223,60.87
2024/07/09 22:45:22,4.50396348786933,50.64
2024/07/09 22:55:22,4.23143753583799,49.34
2024/07/09 23:05:22,4.35555200129818,52.79
2024/07/09 23:15:22,4.73099207437363,52.67
2024/07/09 23:25:22,4.72514013483381,53.11
2024/07/09 23:35:22,4.49548730413824,51.27
2024/07/09 23:45:22,4.68363293507646,48.59
2024/07/09 23:55:22,4.73380093541979,50.29
