Time,Latency
2024/07/16 23:41:57,18
2024/07/16 23:41:58,85
2024/07/16 23:41:59,135
2024/07/16 23:42:00,237
2024/07/16 23:42:01,207
2024/07/16 23:42:02,421
2024/07/16 23:42:03,406
2024/07/16 23:42:04,457
2024/07/16 23:42:05,451
2024/07/16 23:42:06,548
2024/07/16 23:42:07,627
2024/07/16 23:42:08,198
2024/07/16 23:42:09,21
2024/07/16 23:42:10,11
2024/07/16 23:42:11,14
2024/07/16 23:42:12,11
2024/07/16 23:42:13,13
2024/07/16 23:42:14,13
2024/07/16 23:42:15,13
2024/07/16 23:42:16,14
2024/07/16 23:42:17,11
2024/07/16 23:42:18,11
2024/07/16 23:42:19,11
2024/07/16 23:42:20,11
2024/07/16 23:42:21,13
2024/07/16 23:42:22,27
2024/07/16 23:42:23,11
2024/07/16 23:42:24,13
2024/07/16 23:42:25,18
2024/07/16 23:42:26,15
2024/07/16 23:42:27,12
2024/07/16 23:42:28,22
2024/07/16 23:42:29,19
2024/07/16 23:42:30,18
2024/07/16 23:42:31,14
2024/07/16 23:42:32,11
2024/07/16 23:42:33,12
2024/07/16 23:42:34,11
2024/07/16 23:42:35,12
2024/07/16 23:42:36,11
2024/07/16 23:42:37,11
2024/07/16 23:42:38,14
2024/07/16 23:42:39,13
2024/07/16 23:42:40,11
2024/07/16 23:42:41,13
2024/07/16 23:42:42,21
2024/07/16 23:42:43,14
2024/07/16 23:42:44,11
2024/07/16 23:42:45,11
2024/07/16 23:42:46,10
2024/07/16 23:42:47,11
2024/07/16 23:42:48,11
2024/07/16 23:42:49,13
2024/07/16 23:42:50,18
2024/07/16 23:42:51,20
2024/07/16 23:42:52,32
2024/07/16 23:42:53,15
2024/07/16 23:42:54,23
2024/07/16 23:42:55,26
2024/07/16 23:42:56,19
2024/07/16 23:42:57,12
2024/07/16 23:42:58,15
2024/07/16 23:42:59,12
2024/07/16 23:43:00,14
2024/07/16 23:43:01,10
2024/07/16 23:43:02,13
2024/07/16 23:43:03,14
2024/07/16 23:43:04,12
2024/07/16 23:43:05,13
2024/07/16 23:43:06,12
2024/07/16 23:43:07,11
2024/07/16 23:43:08,16
2024/07/16 23:43:09,16
2024/07/16 23:43:10,11
2024/07/16 23:43:11,15
2024/07/16 23:43:12,14
2024/07/16 23:43:13,11
2024/07/16 23:43:14,11
2024/07/16 23:43:15,11
2024/07/16 23:43:16,11
2024/07/16 23:43:17,11
2024/07/16 23:43:18,12
2024/07/16 23:43:19,11
2024/07/16 23:43:20,21
2024/07/16 23:43:21,11
2024/07/16 23:43:22,11
2024/07/16 23:43:23,11
2024/07/16 23:43:24,15
2024/07/16 23:43:25,14
2024/07/16 23:43:26,11
2024/07/16 23:43:27,13
2024/07/16 23:43:28,16
2024/07/16 23:43:29,15
2024/07/16 23:43:30,11
2024/07/16 23:43:31,11
2024/07/16 23:43:32,12
2024/07/16 23:43:33,12
2024/07/16 23:43:34,18
2024/07/16 23:43:35,14
2024/07/16 23:43:36,11
2024/07/16 23:43:37,11
2024/07/16 23:43:38,14
2024/07/16 23:43:39,17
2024/07/16 23:43:40,11
2024/07/16 23:43:41,12
2024/07/16 23:43:42,14
2024/07/16 23:43:43,12
2024/07/16 23:43:44,11
2024/07/16 23:43:45,13
2024/07/16 23:43:46,21
2024/07/16 23:43:47,12
2024/07/16 23:43:48,14
2024/07/16 23:43:49,11
2024/07/16 23:43:50,11
2024/07/16 23:43:51,20
2024/07/16 23:43:52,11
2024/07/16 23:43:53,13
2024/07/16 23:43:54,17
2024/07/16 23:43:55,11
2024/07/16 23:43:56,13
2024/07/16 23:43:57,14
2024/07/16 23:43:58,13
2024/07/16 23:43:59,18
2024/07/16 23:44:00,27
2024/07/16 23:44:01,33
2024/07/16 23:44:02,36
2024/07/16 23:44:03,24
2024/07/16 23:44:03,11
2024/07/16 23:44:04,11
2024/07/16 23:44:05,18
2024/07/16 23:44:06,11
2024/07/16 23:44:07,12
2024/07/16 23:44:08,14
2024/07/16 23:44:09,12
2024/07/16 23:44:10,12
2024/07/16 23:44:11,13
2024/07/16 23:44:12,12
2024/07/16 23:44:13,13
2024/07/16 23:44:14,11
2024/07/16 23:44:15,25
2024/07/16 23:44:16,18
2024/07/16 23:44:17,13
2024/07/16 23:44:18,12
2024/07/16 23:44:19,12
2024/07/16 23:44:20,11
2024/07/16 23:44:21,11
2024/07/16 23:44:22,11
2024/07/16 23:44:23,20
2024/07/16 23:44:24,10
2024/07/16 23:44:25,17
2024/07/16 23:44:26,13
2024/07/16 23:44:27,11
2024/07/16 23:44:28,25
2024/07/16 23:44:29,12
2024/07/16 23:44:30,11
2024/07/16 23:44:31,11
2024/07/16 23:44:32,14
2024/07/16 23:44:33,17
2024/07/16 23:44:34,10
2024/07/16 23:44:35,17
2024/07/16 23:44:36,17
2024/07/16 23:44:37,11
2024/07/16 23:44:38,18
2024/07/16 23:44:39,10
2024/07/16 23:44:40,19
2024/07/16 23:44:41,16
2024/07/16 23:44:42,11
2024/07/16 23:44:43,19
2024/07/16 23:44:44,12
2024/07/16 23:44:45,11
2024/07/16 23:44:46,11
2024/07/16 23:44:47,11
2024/07/16 23:44:48,17
2024/07/16 23:44:49,11
2024/07/16 23:44:50,15
2024/07/16 23:44:51,11
2024/07/16 23:44:52,13
2024/07/16 23:44:53,12
2024/07/16 23:44:54,12
2024/07/16 23:44:55,12
2024/07/16 23:44:56,13
2024/07/16 23:44:57,14
2024/07/16 23:44:58,14
2024/07/16 23:44:59,17
2024/07/16 23:45:00,11
2024/07/16 23:45:01,14
2024/07/16 23:45:02,41
2024/07/16 23:45:03,16
2024/07/16 23:45:04,61
2024/07/16 23:45:05,14
2024/07/16 23:45:06,14
2024/07/16 23:45:07,11
2024/07/16 23:45:08,12
2024/07/16 23:45:09,163
2024/07/16 23:45:10,243
2024/07/16 23:45:11,262
2024/07/16 23:45:12,474
2024/07/16 23:45:13,486
2024/07/16 23:45:14,529
2024/07/16 23:45:15,639
2024/07/16 23:45:16,616
2024/07/16 23:45:17,565
2024/07/16 23:45:18,800
2024/07/16 23:45:19,776
2024/07/16 23:45:20,13
2024/07/16 23:45:21,11
2024/07/16 23:45:22,12
2024/07/16 23:45:23,13
2024/07/16 23:45:24,11
2024/07/16 23:45:25,14
2024/07/16 23:45:26,13
2024/07/16 23:45:27,11
2024/07/16 23:45:28,11
2024/07/16 23:45:29,10
2024/07/16 23:45:30,15
2024/07/16 23:45:31,10
2024/07/16 23:45:32,14
2024/07/16 23:45:33,14
2024/07/16 23:45:34,20
2024/07/16 23:45:35,12
2024/07/16 23:45:36,12
2024/07/16 23:45:37,13
2024/07/16 23:45:38,12
2024/07/16 23:45:39,10
2024/07/16 23:45:40,14
2024/07/16 23:45:41,11
2024/07/16 23:45:42,11
2024/07/16 23:45:43,13
2024/07/16 23:45:44,13
2024/07/16 23:45:45,12
2024/07/16 23:45:46,18
2024/07/16 23:45:47,12
2024/07/16 23:45:48,14
2024/07/16 23:45:49,11
2024/07/16 23:45:50,13
2024/07/16 23:45:51,12
2024/07/16 23:45:52,11
2024/07/16 23:45:53,13
2024/07/16 23:45:54,12
2024/07/16 23:45:55,15
2024/07/16 23:45:56,19
2024/07/16 23:45:57,12
2024/07/16 23:45:58,14
2024/07/16 23:45:59,13
2024/07/16 23:46:00,29
2024/07/16 23:46:01,11
2024/07/16 23:46:02,11
2024/07/16 23:46:03,11
2024/07/16 23:46:04,14
2024/07/16 23:46:05,11
2024/07/16 23:46:06,10
2024/07/16 23:46:07,16
2024/07/16 23:46:08,11
2024/07/16 23:46:09,15
2024/07/16 23:46:10,10
2024/07/16 23:46:11,10
2024/07/16 23:46:12,11
2024/07/16 23:46:13,11
2024/07/16 23:46:14,12
2024/07/16 23:46:15,14
2024/07/16 23:46:16,12
2024/07/16 23:46:17,22
2024/07/16 23:46:18,11
2024/07/16 23:46:19,12
2024/07/16 23:46:20,11
2024/07/16 23:46:21,14
2024/07/16 23:46:22,11
2024/07/16 23:46:23,14
2024/07/16 23:46:24,11
2024/07/16 23:46:25,12
2024/07/16 23:46:26,11
2024/07/16 23:46:27,14
2024/07/16 23:46:28,11
2024/07/16 23:46:29,11
2024/07/16 23:46:30,13
2024/07/16 23:46:31,11
2024/07/16 23:46:32,13
2024/07/16 23:46:33,13
2024/07/16 23:46:34,11
2024/07/16 23:46:35,12
2024/07/16 23:46:36,11
2024/07/16 23:46:37,11
2024/07/16 23:46:38,13
2024/07/16 23:46:39,14
2024/07/16 23:46:40,12
2024/07/16 23:46:41,11
2024/07/16 23:46:42,14
2024/07/16 23:46:43,12
2024/07/16 23:46:44,11
2024/07/16 23:46:45,11
2024/07/16 23:46:46,11
2024/07/16 23:46:47,13
2024/07/16 23:46:48,11
2024/07/16 23:46:49,14
2024/07/16 23:46:50,11
2024/07/16 23:46:51,13
2024/07/16 23:46:52,11
2024/07/16 23:46:53,11
2024/07/16 23:46:54,12
2024/07/16 23:46:55,12
2024/07/16 23:46:56,12
2024/07/16 23:46:57,27
2024/07/16 23:46:58,166
2024/07/16 23:46:59,266
2024/07/16 23:47:00,366
2024/07/16 23:47:01,500
2024/07/16 23:47:02,705
2024/07/16 23:47:03,537
2024/07/16 23:47:04,452
2024/07/16 23:47:05,467
2024/07/16 23:47:06,574
2024/07/16 23:47:07,813
2024/07/16 23:47:08,551
2024/07/16 23:47:09,18
2024/07/16 23:47:10,12
2024/07/16 23:47:11,11
2024/07/16 23:47:12,14
2024/07/16 23:47:13,14
2024/07/16 23:47:14,21
2024/07/16 23:47:15,11
2024/07/16 23:47:16,13
2024/07/16 23:47:17,11
2024/07/16 23:47:18,13
2024/07/16 23:47:19,20
2024/07/16 23:47:20,11
2024/07/16 23:47:21,18
2024/07/16 23:47:22,15
2024/07/16 23:47:23,15
2024/07/16 23:47:24,11
2024/07/16 23:47:25,12
2024/07/16 23:47:26,11
2024/07/16 23:47:27,19
2024/07/16 23:47:28,12
2024/07/16 23:47:29,12
2024/07/16 23:47:30,14
2024/07/16 23:47:31,13
2024/07/16 23:47:32,12
2024/07/16 23:47:33,14
2024/07/16 23:47:34,20
2024/07/16 23:47:35,12
2024/07/16 23:47:36,28
2024/07/16 23:47:37,12
2024/07/16 23:47:38,13
2024/07/16 23:47:39,11
2024/07/16 23:47:40,14
2024/07/16 23:47:41,17
2024/07/16 23:47:42,20
2024/07/16 23:47:43,14
2024/07/16 23:47:44,17
2024/07/16 23:47:45,12
2024/07/16 23:47:46,10
2024/07/16 23:47:47,19
2024/07/16 23:47:48,11
2024/07/16 23:47:49,14
2024/07/16 23:47:50,20
2024/07/16 23:47:51,13
2024/07/16 23:47:52,28
2024/07/16 23:47:53,11
2024/07/16 23:47:54,13
2024/07/16 23:47:55,23
2024/07/16 23:47:56,19
2024/07/16 23:47:57,13
2024/07/16 23:47:58,12
2024/07/16 23:47:59,13
2024/07/16 23:48:00,27
2024/07/16 23:48:01,12
2024/07/16 23:48:02,17
2024/07/16 23:48:03,14
2024/07/16 23:48:04,15
2024/07/16 23:48:05,12
2024/07/16 23:48:06,18
2024/07/16 23:48:07,21
2024/07/16 23:48:08,23
2024/07/16 23:48:09,12
2024/07/16 23:48:10,43
2024/07/16 23:48:11,54
2024/07/16 23:48:12,29
2024/07/16 23:48:13,60
2024/07/16 23:48:14,14
2024/07/16 23:48:15,15
2024/07/16 23:48:16,15
2024/07/16 23:48:17,23
2024/07/16 23:48:18,14
2024/07/16 23:48:19,15
2024/07/16 23:48:20,18
2024/07/16 23:48:21,44
2024/07/16 23:48:22,20
2024/07/16 23:48:23,13
2024/07/16 23:48:24,27
2024/07/16 23:48:25,20
2024/07/16 23:48:26,16
2024/07/16 23:48:27,40
2024/07/16 23:48:28,38
2024/07/16 23:48:29,13
2024/07/16 23:48:30,12
2024/07/16 23:48:31,16
2024/07/16 23:48:32,16
2024/07/16 23:48:33,12
2024/07/16 23:48:34,16
2024/07/16 23:48:35,13
2024/07/16 23:48:36,13
2024/07/16 23:48:37,20
2024/07/16 23:48:38,12
2024/07/16 23:48:39,10
2024/07/16 23:48:40,14
2024/07/16 23:48:41,11
2024/07/16 23:48:42,16
2024/07/16 23:48:43,17
2024/07/16 23:48:44,12
2024/07/16 23:48:45,17
2024/07/16 23:48:46,28
2024/07/16 23:48:47,45
2024/07/16 23:48:48,33
2024/07/16 23:48:49,42
2024/07/16 23:48:50,14
2024/07/16 23:48:51,12
2024/07/16 23:48:52,24
2024/07/16 23:48:53,44
2024/07/16 23:48:54,38
2024/07/16 23:48:55,29
2024/07/16 23:48:56,17
2024/07/16 23:48:57,12
2024/07/16 23:48:58,27
2024/07/16 23:48:59,30
2024/07/16 23:49:00,14
2024/07/16 23:49:01,14
2024/07/16 23:49:02,12
2024/07/16 23:49:03,20
2024/07/16 23:49:04,14
2024/07/16 23:49:05,11
2024/07/16 23:49:06,12
2024/07/16 23:49:07,15
2024/07/16 23:49:08,12
2024/07/16 23:49:09,16
2024/07/16 23:49:10,27
2024/07/16 23:49:11,11
2024/07/16 23:49:12,12
2024/07/16 23:49:13,13
2024/07/16 23:49:14,14
2024/07/16 23:49:15,12
2024/07/16 23:49:16,19
2024/07/16 23:49:17,16
2024/07/16 23:49:18,27
2024/07/16 23:49:19,12
2024/07/16 23:49:20,17
2024/07/16 23:49:21,11
2024/07/16 23:49:22,12
2024/07/16 23:49:23,14
2024/07/16 23:49:24,14
2024/07/16 23:49:25,14
2024/07/16 23:49:26,12
2024/07/16 23:49:27,12
2024/07/16 23:49:28,17
2024/07/16 23:49:29,13
2024/07/16 23:49:30,15
2024/07/16 23:49:31,14
2024/07/16 23:49:32,12
2024/07/16 23:49:33,16
2024/07/16 23:49:34,14
2024/07/16 23:49:35,27
2024/07/16 23:49:36,13
2024/07/16 23:49:37,14
2024/07/16 23:49:38,16
2024/07/16 23:49:39,11
2024/07/16 23:49:40,13
2024/07/16 23:49:41,11
2024/07/16 23:49:42,11
2024/07/16 23:49:43,11
2024/07/16 23:49:44,12
2024/07/16 23:49:45,13
2024/07/16 23:49:46,16
2024/07/16 23:49:47,14
2024/07/16 23:49:48,11
2024/07/16 23:49:49,11
2024/07/16 23:49:50,19
2024/07/16 23:49:51,12
2024/07/16 23:49:52,19
2024/07/16 23:49:53,11
2024/07/16 23:49:54,12
2024/07/16 23:49:55,16
2024/07/16 23:49:56,13
2024/07/16 23:49:57,15
2024/07/16 23:49:58,11
2024/07/16 23:49:59,12
2024/07/16 23:50:00,12
2024/07/16 23:50:01,14
2024/07/16 23:50:02,12
2024/07/16 23:50:03,12
2024/07/16 23:50:04,14
2024/07/16 23:50:05,13
2024/07/16 23:50:06,12
2024/07/16 23:50:07,11
2024/07/16 23:50:08,19
2024/07/16 23:50:09,12
2024/07/16 23:50:10,12
2024/07/16 23:50:11,15
2024/07/16 23:50:12,13
2024/07/16 23:50:13,12
2024/07/16 23:50:14,12
2024/07/16 23:50:15,11
2024/07/16 23:50:16,21
2024/07/16 23:50:17,28
2024/07/16 23:50:18,11
2024/07/16 23:50:19,15
2024/07/16 23:50:20,12
2024/07/16 23:50:21,12
2024/07/16 23:50:22,12
2024/07/16 23:50:23,13
2024/07/16 23:50:24,13
2024/07/16 23:50:25,11
2024/07/16 23:50:26,15
2024/07/16 23:50:27,12
2024/07/16 23:50:28,13
2024/07/16 23:50:29,12
2024/07/16 23:50:30,12
2024/07/16 23:50:31,12
2024/07/16 23:50:32,13
2024/07/16 23:50:33,12
2024/07/16 23:50:34,12
2024/07/16 23:50:35,15
2024/07/16 23:50:36,17
2024/07/16 23:50:37,12
2024/07/16 23:50:38,25
2024/07/16 23:50:39,18
2024/07/16 23:50:40,11
2024/07/16 23:50:41,16
2024/07/16 23:50:42,13
2024/07/16 23:50:43,12
2024/07/16 23:50:44,13
2024/07/16 23:50:45,11
2024/07/16 23:50:46,12
2024/07/16 23:50:47,13
2024/07/16 23:50:48,12
2024/07/16 23:50:49,11
2024/07/16 23:50:50,26
2024/07/16 23:50:51,11
2024/07/16 23:50:52,12
2024/07/16 23:50:53,13
2024/07/16 23:50:54,11
2024/07/16 23:50:55,14
2024/07/16 23:50:56,11
2024/07/16 23:50:57,21
2024/07/16 23:50:58,12
2024/07/16 23:50:59,15
