Time,Latency
2024/07/16 23:51:00,14
2024/07/16 23:51:01,11
2024/07/16 23:51:02,14
2024/07/16 23:51:03,11
2024/07/16 23:51:04,15
2024/07/16 23:51:05,12
2024/07/16 23:51:06,11
2024/07/16 23:51:07,16
2024/07/16 23:51:08,12
2024/07/16 23:51:09,11
2024/07/16 23:51:10,13
2024/07/16 23:51:11,12
2024/07/16 23:51:12,12
2024/07/16 23:51:13,13
2024/07/16 23:51:14,15
2024/07/16 23:51:15,11
2024/07/16 23:51:16,13
2024/07/16 23:51:17,11
2024/07/16 23:51:18,17
2024/07/16 23:51:19,15
2024/07/16 23:51:20,12
2024/07/16 23:51:21,11
2024/07/16 23:51:22,11
2024/07/16 23:51:23,13
2024/07/16 23:51:24,13
2024/07/16 23:51:25,13
2024/07/16 23:51:26,24
2024/07/16 23:51:27,12
2024/07/16 23:51:28,11
2024/07/16 23:51:29,11
2024/07/16 23:51:30,17
2024/07/16 23:51:31,11
2024/07/16 23:51:32,14
2024/07/16 23:51:33,13
2024/07/16 23:51:34,28
2024/07/16 23:51:35,11
2024/07/16 23:51:36,15
2024/07/16 23:51:37,14
2024/07/16 23:51:38,11
2024/07/16 23:51:38,13
2024/07/16 23:51:39,13
2024/07/16 23:51:40,11
2024/07/16 23:51:41,14
2024/07/16 23:51:42,14
2024/07/16 23:51:43,13
2024/07/16 23:51:44,11
2024/07/16 23:51:45,11
2024/07/16 23:51:46,11
2024/07/16 23:51:47,11
2024/07/16 23:51:48,12
2024/07/16 23:51:49,11
2024/07/16 23:51:50,12
2024/07/16 23:51:51,14
2024/07/16 23:51:52,11
2024/07/16 23:51:53,12
2024/07/16 23:51:54,10
2024/07/16 23:51:55,27
2024/07/16 23:51:56,15
2024/07/16 23:51:57,13
2024/07/16 23:51:58,133
2024/07/16 23:51:59,283
2024/07/16 23:52:00,218
2024/07/16 23:52:01,154
2024/07/16 23:52:02,419
2024/07/16 23:52:03,442
2024/07/16 23:52:04,523
2024/07/16 23:52:05,492
2024/07/16 23:52:06,548
2024/07/16 23:52:07,501
2024/07/16 23:52:08,13
2024/07/16 23:52:09,11
2024/07/16 23:52:10,12
2024/07/16 23:52:11,11
2024/07/16 23:52:12,13
2024/07/16 23:52:13,11
2024/07/16 23:52:14,12
2024/07/16 23:52:15,19
2024/07/16 23:52:16,11
2024/07/16 23:52:17,12
2024/07/16 23:52:18,18
2024/07/16 23:52:19,14
2024/07/16 23:52:20,11
2024/07/16 23:52:21,11
2024/07/16 23:52:22,19
2024/07/16 23:52:23,11
2024/07/16 23:52:24,10
2024/07/16 23:52:25,16
2024/07/16 23:52:26,13
2024/07/16 23:52:27,14
2024/07/16 23:52:28,26
2024/07/16 23:52:29,12
2024/07/16 23:52:30,11
2024/07/16 23:52:31,12
2024/07/16 23:52:32,12
2024/07/16 23:52:33,11
2024/07/16 23:52:34,12
2024/07/16 23:52:35,14
2024/07/16 23:52:36,12
2024/07/16 23:52:37,12
2024/07/16 23:52:38,14
2024/07/16 23:52:39,18
2024/07/16 23:52:40,13
2024/07/16 23:52:41,12
2024/07/16 23:52:42,15
2024/07/16 23:52:43,11
2024/07/16 23:52:44,11
2024/07/16 23:52:45,11
2024/07/16 23:52:46,18
2024/07/16 23:52:47,14
2024/07/16 23:52:48,11
2024/07/16 23:52:49,12
2024/07/16 23:52:50,11
2024/07/16 23:52:51,11
2024/07/16 23:52:52,12
2024/07/16 23:52:53,12
2024/07/16 23:52:54,12
2024/07/16 23:52:55,12
2024/07/16 23:52:56,16
2024/07/16 23:52:57,11
2024/07/16 23:52:58,11
2024/07/16 23:52:59,13
2024/07/16 23:53:00,16
2024/07/16 23:53:01,11
2024/07/16 23:53:02,10
2024/07/16 23:53:03,11
2024/07/16 23:53:04,12
2024/07/16 23:53:05,11
2024/07/16 23:53:06,12
2024/07/16 23:53:07,11
2024/07/16 23:53:08,11
2024/07/16 23:53:09,11
2024/07/16 23:53:10,10
2024/07/16 23:53:11,13
2024/07/16 23:53:12,13
2024/07/16 23:53:13,11
2024/07/16 23:53:14,13
2024/07/16 23:53:15,11
2024/07/16 23:53:16,14
2024/07/16 23:53:17,12
2024/07/16 23:53:18,23
2024/07/16 23:53:19,12
2024/07/16 23:53:20,12
2024/07/16 23:53:21,12
2024/07/16 23:53:22,16
2024/07/16 23:53:23,11
2024/07/16 23:53:24,16
2024/07/16 23:53:25,12
2024/07/16 23:53:26,11
2024/07/16 23:53:27,12
2024/07/16 23:53:28,11
2024/07/16 23:53:29,12
2024/07/16 23:53:30,11
2024/07/16 23:53:31,12
2024/07/16 23:53:32,13
2024/07/16 23:53:33,11
2024/07/16 23:53:34,13
2024/07/16 23:53:35,12
2024/07/16 23:53:36,11
2024/07/16 23:53:37,12
2024/07/16 23:53:38,12
2024/07/16 23:53:39,11
2024/07/16 23:53:40,14
2024/07/16 23:53:41,13
2024/07/16 23:53:42,11
2024/07/16 23:53:43,16
2024/07/16 23:53:44,13
2024/07/16 23:53:45,11
2024/07/16 23:53:46,10
2024/07/16 23:53:47,11
2024/07/16 23:53:48,13
2024/07/16 23:53:49,18
2024/07/16 23:53:50,14
2024/07/16 23:53:51,12
2024/07/16 23:53:52,15
2024/07/16 23:53:53,14
2024/07/16 23:53:54,11
2024/07/16 23:53:55,11
2024/07/16 23:53:56,13
2024/07/16 23:53:57,12
2024/07/16 23:53:58,12
2024/07/16 23:53:59,11
2024/07/16 23:54:00,11
2024/07/16 23:54:01,13
2024/07/16 23:54:02,25
2024/07/16 23:54:03,11
2024/07/16 23:54:04,11
2024/07/16 23:54:05,13
2024/07/16 23:54:06,11
2024/07/16 23:54:07,12
2024/07/16 23:54:08,11
2024/07/16 23:54:09,11
2024/07/16 23:54:10,20
2024/07/16 23:54:11,10
2024/07/16 23:54:12,11
2024/07/16 23:54:13,11
2024/07/16 23:54:14,12
2024/07/16 23:54:15,11
2024/07/16 23:54:16,12
2024/07/16 23:54:17,12
2024/07/16 23:54:18,11
2024/07/16 23:54:19,11
2024/07/16 23:54:20,11
2024/07/16 23:54:21,16
2024/07/16 23:54:22,12
2024/07/16 23:54:23,11
2024/07/16 23:54:24,11
2024/07/16 23:54:25,28
2024/07/16 23:54:26,11
2024/07/16 23:54:27,11
2024/07/16 23:54:28,11
2024/07/16 23:54:29,11
2024/07/16 23:54:30,12
2024/07/16 23:54:31,11
2024/07/16 23:54:32,11
2024/07/16 23:54:33,15
2024/07/16 23:54:34,10
2024/07/16 23:54:35,11
2024/07/16 23:54:36,15
2024/07/16 23:54:37,12
2024/07/16 23:54:38,11
2024/07/16 23:54:39,18
2024/07/16 23:54:40,11
2024/07/16 23:54:41,11
2024/07/16 23:54:42,12
2024/07/16 23:54:43,14
2024/07/16 23:54:44,12
2024/07/16 23:54:45,11
2024/07/16 23:54:46,13
2024/07/16 23:54:47,13
2024/07/16 23:54:48,11
2024/07/16 23:54:49,12
2024/07/16 23:54:50,14
2024/07/16 23:54:51,12
2024/07/16 23:54:52,11
2024/07/16 23:54:53,11
2024/07/16 23:54:54,21
2024/07/16 23:54:55,11
2024/07/16 23:54:56,12
2024/07/16 23:54:57,13
2024/07/16 23:54:58,11
2024/07/16 23:54:59,11
2024/07/16 23:55:00,13
2024/07/16 23:55:01,11
2024/07/16 23:55:01,24
2024/07/16 23:55:02,10
2024/07/16 23:55:03,12
2024/07/16 23:55:04,12
2024/07/16 23:55:05,14
2024/07/16 23:55:06,11
2024/07/16 23:55:07,11
2024/07/16 23:55:08,12
2024/07/16 23:55:09,113
2024/07/16 23:55:10,190
2024/07/16 23:55:11,420
2024/07/16 23:55:12,464
2024/07/16 23:55:13,443
2024/07/16 23:55:14,566
2024/07/16 23:55:15,608
2024/07/16 23:55:16,668
2024/07/16 23:55:17,723
2024/07/16 23:55:18,645
2024/07/16 23:55:19,795
2024/07/16 23:55:20,18
2024/07/16 23:55:21,11
2024/07/16 23:55:22,13
2024/07/16 23:55:23,11
2024/07/16 23:55:24,15
2024/07/16 23:55:25,11
2024/07/16 23:55:26,11
2024/07/16 23:55:27,11
2024/07/16 23:55:28,18
2024/07/16 23:55:29,11
2024/07/16 23:55:30,11
2024/07/16 23:55:31,20
2024/07/16 23:55:32,16
2024/07/16 23:55:33,11
2024/07/16 23:55:34,12
2024/07/16 23:55:35,18
2024/07/16 23:55:36,10
2024/07/16 23:55:37,13
2024/07/16 23:55:38,12
2024/07/16 23:55:39,11
2024/07/16 23:55:40,11
2024/07/16 23:55:41,12
2024/07/16 23:55:42,19
2024/07/16 23:55:43,13
2024/07/16 23:55:44,12
2024/07/16 23:55:45,14
2024/07/16 23:55:46,17
2024/07/16 23:55:47,13
2024/07/16 23:55:48,14
2024/07/16 23:55:49,12
2024/07/16 23:55:50,13
2024/07/16 23:55:51,12
2024/07/16 23:55:52,13
2024/07/16 23:55:53,12
2024/07/16 23:55:54,13
2024/07/16 23:55:55,15
2024/07/16 23:55:56,12
2024/07/16 23:55:57,12
2024/07/16 23:55:58,12
2024/07/16 23:55:59,15
2024/07/16 23:56:00,12
2024/07/16 23:56:01,12
2024/07/16 23:56:02,30
2024/07/16 23:56:03,14
2024/07/16 23:56:04,16
2024/07/16 23:56:05,24
2024/07/16 23:56:06,34
2024/07/16 23:56:07,19
2024/07/16 23:56:08,14
2024/07/16 23:56:09,16
2024/07/16 23:56:10,23
2024/07/16 23:56:11,13
2024/07/16 23:56:12,12
2024/07/16 23:56:13,14
2024/07/16 23:56:13,10
2024/07/16 23:56:14,14
2024/07/16 23:56:15,13
2024/07/16 23:56:16,11
2024/07/16 23:56:17,13
2024/07/16 23:56:18,14
2024/07/16 23:56:19,13
2024/07/16 23:56:20,22
2024/07/16 23:56:21,15
2024/07/16 23:56:22,11
2024/07/16 23:56:23,17
2024/07/16 23:56:24,12
2024/07/16 23:56:25,13
2024/07/16 23:56:26,11
2024/07/16 23:56:27,23
2024/07/16 23:56:28,12
2024/07/16 23:56:29,16
2024/07/16 23:56:30,11
2024/07/16 23:56:31,11
2024/07/16 23:56:32,12
2024/07/16 23:56:33,11
2024/07/16 23:56:34,16
2024/07/16 23:56:35,12
2024/07/16 23:56:36,12
2024/07/16 23:56:37,17
2024/07/16 23:56:38,15
2024/07/16 23:56:39,29
2024/07/16 23:56:40,14
2024/07/16 23:56:41,11
2024/07/16 23:56:42,10
2024/07/16 23:56:43,12
2024/07/16 23:56:44,26
2024/07/16 23:56:45,11
2024/07/16 23:56:46,11
2024/07/16 23:56:47,11
2024/07/16 23:56:48,11
2024/07/16 23:56:49,12
2024/07/16 23:56:50,15
2024/07/16 23:56:51,11
2024/07/16 23:56:52,11
2024/07/16 23:56:53,11
2024/07/16 23:56:54,11
2024/07/16 23:56:55,17
2024/07/16 23:56:56,11
2024/07/16 23:56:57,16
2024/07/16 23:56:58,160
2024/07/16 23:56:59,241
2024/07/16 23:57:00,372
2024/07/16 23:57:01,403
2024/07/16 23:57:02,405
2024/07/16 23:57:03,557
2024/07/16 23:57:04,417
2024/07/16 23:57:05,497
2024/07/16 23:57:06,679
2024/07/16 23:57:07,750
2024/07/16 23:57:08,401
2024/07/16 23:57:09,12
2024/07/16 23:57:10,12
2024/07/16 23:57:11,13
2024/07/16 23:57:12,21
2024/07/16 23:57:13,15
2024/07/16 23:57:14,16
2024/07/16 23:57:15,13
2024/07/16 23:57:16,11
2024/07/16 23:57:17,15
2024/07/16 23:57:18,12
2024/07/16 23:57:19,13
2024/07/16 23:57:20,14
2024/07/16 23:57:21,13
2024/07/16 23:57:22,11
2024/07/16 23:57:23,12
2024/07/16 23:57:24,12
2024/07/16 23:57:25,11
2024/07/16 23:57:26,14
2024/07/16 23:57:27,13
2024/07/16 23:57:28,14
2024/07/16 23:57:29,13
2024/07/16 23:57:30,12
2024/07/16 23:57:31,18
2024/07/16 23:57:32,15
2024/07/16 23:57:33,27
2024/07/16 23:57:34,15
2024/07/16 23:57:35,30
2024/07/16 23:57:36,11
2024/07/16 23:57:37,12
2024/07/16 23:57:38,22
2024/07/16 23:57:39,20
2024/07/16 23:57:40,11
2024/07/16 23:57:41,11
2024/07/16 23:57:42,11
2024/07/16 23:57:43,12
2024/07/16 23:57:44,13
2024/07/16 23:57:45,12
2024/07/16 23:57:46,21
2024/07/16 23:57:47,11
2024/07/16 23:57:48,11
2024/07/16 23:57:49,12
2024/07/16 23:57:50,11
2024/07/16 23:57:51,12
2024/07/16 23:57:52,12
2024/07/16 23:57:53,12
2024/07/16 23:57:54,12
2024/07/16 23:57:55,13
2024/07/16 23:57:56,10
2024/07/16 23:57:57,13
2024/07/16 23:57:58,13
2024/07/16 23:57:59,11
2024/07/16 23:58:00,11
2024/07/16 23:58:01,12
2024/07/16 23:58:02,14
2024/07/16 23:58:03,11
2024/07/16 23:58:04,21
2024/07/16 23:58:05,23
2024/07/16 23:58:06,12
2024/07/16 23:58:07,13
2024/07/16 23:58:08,11
2024/07/16 23:58:09,15
2024/07/16 23:58:10,12
2024/07/16 23:58:11,14
2024/07/16 23:58:12,12
2024/07/16 23:58:13,11
2024/07/16 23:58:14,14
2024/07/16 23:58:15,11
2024/07/16 23:58:16,16
2024/07/16 23:58:17,13
2024/07/16 23:58:18,27
2024/07/16 23:58:19,17
2024/07/16 23:58:20,19
2024/07/16 23:58:21,15
2024/07/16 23:58:22,12
2024/07/16 23:58:23,13
2024/07/16 23:58:23,12
2024/07/16 23:58:24,18
2024/07/16 23:58:25,11
2024/07/16 23:58:26,24
2024/07/16 23:58:27,33
2024/07/16 23:58:28,18
2024/07/16 23:58:29,16
2024/07/16 23:58:30,29
2024/07/16 23:58:31,22
2024/07/16 23:58:32,19
2024/07/16 23:58:33,30
2024/07/16 23:58:34,28
2024/07/16 23:58:35,31
2024/07/16 23:58:36,30
2024/07/16 23:58:37,40
2024/07/16 23:58:38,19
2024/07/16 23:58:39,20
2024/07/16 23:58:40,13
2024/07/16 23:58:41,22
2024/07/16 23:58:42,45
2024/07/16 23:58:43,13
2024/07/16 23:58:44,27
2024/07/16 23:58:45,16
2024/07/16 23:58:46,25
2024/07/16 23:58:47,16
2024/07/16 23:58:48,31
2024/07/16 23:58:49,11
2024/07/16 23:58:50,12
2024/07/16 23:58:51,19
2024/07/16 23:58:52,11
2024/07/16 23:58:53,14
2024/07/16 23:58:54,11
2024/07/16 23:58:55,22
2024/07/16 23:58:56,18
2024/07/16 23:58:57,11
2024/07/16 23:58:58,12
2024/07/16 23:58:59,12
2024/07/16 23:59:00,16
2024/07/16 23:59:01,13
2024/07/16 23:59:02,11
2024/07/16 23:59:03,13
2024/07/16 23:59:04,20
2024/07/16 23:59:05,11
2024/07/16 23:59:06,17
2024/07/16 23:59:07,13
2024/07/16 23:59:08,17
2024/07/16 23:59:09,32
2024/07/16 23:59:10,26
2024/07/16 23:59:11,16
2024/07/16 23:59:12,17
2024/07/16 23:59:13,20
2024/07/16 23:59:14,13
2024/07/16 23:59:15,16
2024/07/16 23:59:16,18
2024/07/16 23:59:17,23
2024/07/16 23:59:18,11
2024/07/16 23:59:19,11
2024/07/16 23:59:20,13
2024/07/16 23:59:21,14
2024/07/16 23:59:22,19
2024/07/16 23:59:23,16
2024/07/16 23:59:24,13
2024/07/16 23:59:25,12
2024/07/16 23:59:26,13
2024/07/16 23:59:27,11
2024/07/16 23:59:28,16
2024/07/16 23:59:29,13
2024/07/16 23:59:30,13
2024/07/16 23:59:31,14
2024/07/16 23:59:32,19
2024/07/16 23:59:33,24
2024/07/16 23:59:34,14
2024/07/16 23:59:35,22
2024/07/16 23:59:36,20
2024/07/16 23:59:37,16
2024/07/16 23:59:38,15
2024/07/16 23:59:39,12
2024/07/16 23:59:39,14
2024/07/16 23:59:40,11
2024/07/16 23:59:41,19
2024/07/16 23:59:42,13
2024/07/16 23:59:43,11
2024/07/16 23:59:44,11
2024/07/16 23:59:45,10
2024/07/16 23:59:46,16
2024/07/16 23:59:47,15
2024/07/16 23:59:48,26
2024/07/16 23:59:49,10
2024/07/16 23:59:50,14
2024/07/16 23:59:51,15
2024/07/16 23:59:52,15
2024/07/16 23:59:53,12
2024/07/16 23:59:54,12
2024/07/16 23:59:55,12
2024/07/16 23:59:56,12
2024/07/16 23:59:57,16
2024/07/16 23:59:58,24
2024/07/16 23:59:59,11
